; smb3.asm
Music_Sq2NoteOn                  = $E53D
MAT_X_W4B                        = $B0CA
Map_Object_Canoe                 = $BAB6
Map_Object_March                 = $AE7C
PRG010_CDEC                      = $CDED
Map_DoMap_WarpWind_FX            = $A315
PRG009_A814                      = $A814
PRG009_A794                      = $A794
PRG008_BE87                      = $BE87
PRG008_BD4B                      = $BD4B
PRG008_A324                      = $A324
W6Airship_BossO                  = $D9FA
_C759                            = $C759
PRG005_BD53                      = $BD53
PRG005_AD7D                      = $AD7D
PRG005_A67D                      = $A67D
PRG005_A442                      = $A442
PRG004_BC53                      = $BC53
HeavyBro_WalkRight               = $AB19
ObjP77                           = $A235
PRG003_B250                      = $B250
PRG003_ABE9                      = $ABE9
PRG002_B325                      = $B325
PRG001_AB89                      = $AB89
PRG001_AB7A                      = $AB7A
ObjectGroup00_PatTableSel        = $A144
PRG000_D19E                      = $D19E
PRG000_D090                      = $D090
PRG000_CD46                      = $CD46
Object_AboutFace                 = $D15B
Wand_Frame                       = $7CFD
Player_Statue                    = $057A
Music_TriRestH                   = $04D8
Map_StarsDeltaX                  = $03C9
Level_LayPtr_AddrH               = $0062
Square1_Table_Notes              = $E839
SndMus_Queue1                    = $E445
PRG030_8CDE                      = $8CDE
Level_BG_Pages2                  = $9779
CBig_GiantBlock_BrickBust        = $DE73
BorderOut_Bottom                 = $AEFE
PRG025_CFF6                      = $CFF6
PRG024_B4E8                      = $B4E8
PRG024_AAED                      = $AAED
Title_Obj_InitIdx                = $A8A3
Card_DrawSelectSprite            = $DC1E
PRG019_A64A                      = $A64A
LoadLevel_TwoRowsWater           = $A854
EmptyHighUp3L                    = $BFA4
PRG014_DFA1                      = $DFA1
PRG014_D23A                      = $D23A
W6_ByScrCol_S3                   = $B939
PRG010_CD0B                      = $CD0C
PRG010_CCD7                      = $CCD8
Vs_PatMush                       = $B0F7
LATR_GNote                       = $B693
PRG008_B526                      = $B526
PRG007_BC92                      = $BC92
Fireball_Patterns                = $B9F0
PRG007_B34F                      = $B34F
PRG007_B241                      = $B241
W709O                            = $D15A
PRG004_BA02                      = $BA02
PRG004_B0FB                      = $B0FB
PRG004_ACA3                      = $ACA3
PRG003_B6F3                      = $B6F3
Star_VelEnd                      = $AEEF
BobOmb_Kill                      = $A7F1
PRG003_A652                      = $A652
PRG002_BC51                      = $BC51
PRG001_B9A1                      = $B9A1
ASM_World_56                     = $B9AA
PRG000_D6D8                      = $D6D8
King_Y                           = $077A
Objects_XVelFrac                 = $074E
Map_Enter2PFlag                  = $001D
IntIRQ_A0FIXME                   = $FB70
PRG030_9F52                      = $9F52
PRG030_9CB5                      = $9CB5
PlantInfest_PTPAC_End            = $83C7
PRG029_D6FB                      = $D6FB
PRG029_D630                      = $D630
SndLev1_Text2                    = $A3D2
InvItem_Tile_Layout              = $A27C
PRG024_BBE9                      = $BBE9
PRG024_BB9D                      = $BB9D
PRG024_BA87                      = $BA87
Title_DoGoomba                   = $B4C0
King_W1YOff                      = $A2A6
PRG024_A03A                      = $A03A
W8Tank1_BossL                    = $BDA0
PRG022_D686                      = $D686
BonusCoins_Init                  = $CD79
Round2LineBlank_VRAML            = $C992
LoadLevel_Table                  = $C4AE
LoadLevel_ScenHPipe_LeftWall     = $A675
PRG014_C780                      = $C780
W4_LevelLayout_S4                = $B7D0
PRG011_B229                      = $B229
PRG011_A99A                      = $A99A
PRG011_A396                      = $A396
WWFX_WarpWhistleInit             = $A340
DMC08                            = $DC00
Vs_RestoreBlockHitTile           = $B805
Vs_ObjectPalette                 = $B0C1
PRG009_AD2B                      = $AD2B
PRG009_A2A6                      = $A2A6
PRG009_A269                      = $A269
PRG008_A928                      = $A928
PRG007_B979                      = $B979
PRG005_A929                      = $A929
HeavyBro_WalkLeft                = $AAF4
ThwompVert_Reverse               = $A804
PRG002_B77D                      = $B77D
Player_GetTileAndSlope_Normal    = $9E9D
Score_PopUp                      = $C467
Slope_PlayerVel_Effect           = $C1D7
Map_Previous_Dir                 = $7993
Bonus_CoinsY                     = $061F
Player_InWater                   = $0575
Title_ObjMLTailTick              = $00C7
PRG031_FE6A                      = $FE6A
PRG030_84D1                      = $84D1
PF27                             = $CD3B
M2BSegHedr12                     = $B4AB
PRG028_A40C                      = $A40C
SndMapH_Flip                     = $A1BD
PRG027_A749                      = $A749
KingPatIndexOff_ByWorld          = $A524
PRG026_AB06                      = $AB06
EndSeq_Fade4                     = $D401
Ending2_EndPicSprites3_End       = $C01A
Title_ObjCommonFinale            = $B6AD
PRG024_AFF3                      = $AFF3
Card_FacePatterns                = $D747
BonusCoin_ApplyVel               = $CDF0
PlayerSuit_ToIndex_End           = $C57E
LoadLevel_SpikeUp                = $A6EF
LoadLevel_SandBrickBotCrnrs      = $A67E
PRG018_AB38                      = $AB38
LL_225SlopesT2B_Lower            = $D603
PRG014_D5C8                      = $D5C8
EmptyUnder04L                    = $BAEB
PRG011_B9A6                      = $B9A6
Map_List_Object_XLos             = $A030
PRG010_D3E3                      = $D40A
PRG010_CEF4                      = $CEF5
WorldIntro_CompleteStars         = $C6C4
Vs_DetStatLoopYOff               = $A7C0
PRG009_A6FE                      = $A6FE
PRG008_AAD2                      = $AAD2
PRG008_AA7E                      = $AA7E
PRG007_B6CE                      = $B6CE
W5P1O                            = $C161
PRG005_BDEA                      = $BDEA
PRG004_AFE5                      = $AFE5
PRG003_AC00                      = $AC00
PRG003_AB78                      = $AB78
ObjNorm_RotoDiscDualOpp          = $BEC0
ObjNorm_RotoDisc                 = $BF9A
PRG002_BEA3                      = $BEA3
PRG002_A7D4                      = $A7D4
ObjP43                           = $A236
ObjP2C                           = $A20A
ObjInit_NipperHopping            = $B19C
PRG001_A5B6                      = $A5B6
PRG000_D054                      = $D054
ObjState_Held                    = $CE21
PRG000_C9B6                      = $C9B6
PRG000_C7FA                      = $C7FA
Object_TileDetectOffsets         = $C246
PlayerProj_Cnt                   = $7CED
Title_MLHoldTick                 = $0512
PRG031_FBE5                      = $FBE5
SpriteHideCHR_1000               = $F791
DMC04_End                        = $EA80
PRG030_8E31                      = $8E31
PRG030_8CAA                      = $8CAA
Video_3CMAppear7                 = $82F7
M2BSegData04                     = $BB04
PatS1                            = $B1D6
Map_Completion_Bit               = $A8CC
PRG026_A135                      = $A135
PRG024_AAC8                      = $AAC8
DiagBox_R1                       = $A05D
PRG022_DD4A                      = $DD4A
PRG022_DC1D                      = $DC1D
PRG022_D923                      = $D923
PRG022_D8D8                      = $D8D8
UnusedHillsL                     = $A6F9
LL_Bush2                         = $CB66
MO_CoinShip                      = $B347
Map_DoEnterViaID                 = $B201
PRG011_B3EC                      = $B3EC
PRG011_A760                      = $A760
Map_Marker_MorL                  = $CFCD
MapMove_DeltaXHiC                = $CD9F
PRG010_CB39                      = $CB3A
PRG009_B720                      = $B720
PRG009_AEFD                      = $AEFD
Bill_XVelTowardsPlayer           = $BF29
PRG007_BF28                      = $BF28
PRG007_A596                      = $A596
PRG004_B121                      = $B121
PRG004_A7B1                      = $A7B1
BobOmbExp_StartXVel              = $A6B3
PRG003_A471                      = $A471
ObjInit_RotoDiscDualCCW          = $BE82
PRG002_BBBB                      = $BBBB
Spike_TossSpikeBall              = $ADEE
Spike_YOff                       = $ACFD
PRG002_AA9A                      = $AA9A
Bowser_LookAroundFrames          = $BAE1
PRG001_BA95                      = $BA95
PRG001_B928                      = $B928
PRG001_B8E5                      = $B8E5
PRG001_A455                      = $A455
ObjNorm_Anchor                   = $A695
Inventory_DestX                  = $DDD0
Object_Draw16x32Sprite           = $D618
Level_AScrlHVelCarry             = $7A12
Map_StarsFrame                   = $00B7
Ending2_ClearPat                 = $0077
PRG030_9D5A                      = $9D5A
PRG026_AE48                      = $AE48
Map_Poof_To_Row                  = $A8C5
Inv_UseItem_MusicBox             = $A6A1
PRG024_B742                      = $B742
PRG024_B5BB                      = $B5BB
PRG022_D777                      = $D777
Card_VRAMAttrLo                  = $D765
HostHammerBro_DrawSprites        = $C79D
BonusUNKTALL_Tiles_End           = $C5C6
PRG020_A9F9                      = $A9F9
PRG020_A897                      = $A897
PRG014_DB2B                      = $DB2B
LoadLevel_Door1                  = $C614
PRG014_C5BD                      = $C5BD
LoadLevel_VsStatusBar            = $C5F2
EmptyUnder13L                    = $BB45
W8H3L                            = $BD8F
PRG031_A54C                      = $A54C
LT0B                             = $B3CA
PRG011_ADF0                      = $ADF0
PRG011_AD9C                      = $AD9C
PRG011_ACAC                      = $ACAC
GameOver_TwirlToStart            = $A5DD
ASMLT_Terminator                 = $BB8D
ASML_0                           = $BB32
ASMR_CoinShip                    = $BB1C
PRG009_B30B                      = $B30B
Vs_SpawnEnemyStartX              = $AB88
LOSBS_LookAhead                  = $B832
PRG005_AE50                      = $AE50
PRG005_A6EE                      = $A6EE
PRG005_A5D8                      = $A5D8
ObjInit_GreenPiranhaFlip         = $A624
PRG004_B986                      = $B986
PRG003_BC3F                      = $BC3F
Current_GenerateBubble           = $B198
Respawn_XLo                      = $B81B
PRG002_B4AC                      = $B4AC
PRG000_DB16                      = $DB16
CineKing_TimerT                  = $7A08
Player_Grow                      = $0551
Map_W8D_X                        = $045C
PRG031_F997                      = $F997
PRG029_DFEB                      = $DFEB
PRG029_D28C                      = $D28C
M12ASegData1E                    = $C333
PRG027_B90F                      = $B90F
Title_MLSpriteVis_BitVal         = $B33A
Title_SpriteVROMPwrOff           = $B208
PRG022_CD65                      = $CD65
BonusText_HostGreetPtrL          = $C853
LoadLevel_BonusPlayer            = $C581
PRG020_AB9A                      = $AB9A
PRG019_A842                      = $A842
EmptyWater54L                    = $B99E
PRG014_D557                      = $D557
W9_ByScrCol_S4                   = $BC54
PRG011_BC46                      = $BC46
PRG011_B8F2                      = $B8F2
W5_Obj_Ys                        = $A084
PRG010_D517                      = $D53E
PRG010_CFCE                      = $CFCF
PRG009_BF10                      = $BF10
ASMLT_0                          = $BB60
Vs_FireballYVelLimit             = $B6B6
Vs_PlayerBlockXVel               = $A49A
PRG008_BCA7                      = $BCA7
PRG008_AA61                      = $AA61
PipeMove_Frame                   = $A03B
PRG007_B6A9                      = $B6A9
PRG007_A7F0                      = $A7F0
W607O                            = $CD17
ObjP9D                           = $A1C2
PRG004_B29F                      = $B29F
ThwompLR_Return                  = $A7B2
ObjNorm_HammerBro                = $A526
PRG003_AC69                      = $AC69
PRG003_A8FE                      = $A8FE
PRG003_A7F0                      = $A7F0
PRG002_B090                      = $B090
PRG002_A8C5                      = $A8C5
PRG001_B9BF                      = $B9BF
ObjP07                           = $A1B0
PRG000_D272                      = $D272
Object_FlipFace                  = $D162
ConveyorEnable                   = $C3C4
Map_NSpade_NextScore             = $7968
Map_DoFortressFX                 = $0745
Objects_Timer4                   = $06AB
Bonus_PrizeX                     = $0426
Player_HaltGame                  = $00CE
PRG030_8DB2                      = $8DB2
PlayerSnd_PipeCont               = $A2F9
PRG024_BDBB                      = $BDBB
PRG024_ABB9                      = $ABB9
PRG024_A5CF                      = $A5CF
LL_TankPrefab2                   = $AA2F
Roulette_Run                     = $D087
Roulette_Configure               = $D034
PRG022_C52A                      = $C52A
PRG021_A67F                      = $A67F
PRG020_A773                      = $A773
PRG019_A569                      = $A569
Unused3_CHL                      = $B3B2
PRG014_DB9B                      = $DB9B
LL_BigBlock_ShadowChks           = $D05B
PRG011_B6A1                      = $B6A1
PRG011_B664                      = $B664
Map_WW_DeltaX                    = $A2F6
Map_PostJC_PUpPML                = $CDC2
PRG010_C774                      = $C774
PRG010_C75D                      = $C75D
PRG009_B4F4                      = $B4F4
PRG009_A43C                      = $A43C
Vs_GameFountain                  = $A2FC
CFire_GoombaPipe                 = $BD15
SObj_ApplyXYVelsWithGravity      = $B38E
SObj_BlooperKid                  = $B06F
W6F3O                            = $D470
W702O                            = $D104
PRG005_B826                      = $B826
PRG005_B3F4                      = $B3F4
FireJetLR_SpriteVisibleTest      = $A95C
PRG004_B04E                      = $B04E
PRG004_ACD8                      = $ACD8
PRG004_A740                      = $A740
PRG003_B918                      = $B918
BoomBoom_Unused                  = $AB1F
PRG002_BF48                      = $BF48
PRG002_BC6F                      = $BC6F
PRG002_AAB2                      = $AAB2
ObjInit_TowardsPlayer            = $ACC1
Koopaling_Palettes               = $AE04
PRG000_D760                      = $D760
PRG000_C65D                      = $C65D
PRG000_C422                      = $C422
Slope_ObjectVel_Effect           = $C1EC
Level_ObjPtrOrig_AddrH           = $7EBC
Level_AScrlSelect                = $7A01
Map_Entered_XHi                  = $7978
Total_Players                    = $072B
Level_TimerLSD                   = $05F0
Sound_QMusic1                    = $04F4
BonusDie_YVel                    = $00C9
Title_ResetCnt                   = $00DF
PRG027_ABF8                      = $B961
PRG027_A1A7                      = $A1A7
PRG026_B156                      = $B156
PRG026_AD94                      = $AD94
PRG024_B7F0                      = $B7F0
PRG024_B686                      = $B686
PRG024_B317                      = $B317
T_SP_05                          = $ADF3
King_NumPatsByWorld              = $A291
PlayerSuit_ToIndex               = $C57B
PRG020_AE2F                      = $AE2F
PRG017_A772                      = $A772
W606_UnderL                      = $ACDC
PRG014_DA86                      = $DA86
LL_45SlopesT2B                   = $D457
PRG014_C79E                      = $C79E
PRG014_C688                      = $C688
W7_ObjSets_S2                    = $BAB8
W1_ByScrCol_S2                   = $B452
PRG011_B266                      = $B266
MAT_Y_W2A                        = $B010
PRG009_BEA0                      = $BEA0
ASMLT_Airship                    = $BB68
PRG009_B37C                      = $B37C
PRG009_B139                      = $B139
PRG008_AF50                      = $AF50
PRG008_ADE0                      = $ADE0
PRG008_AD8C                      = $AD8C
PRG008_ACB3                      = $ACB3
PRG007_A563                      = $A563
_DA60                            = $DA60
ObjNorm_Podoboo                  = $A244
Paragoomba_XVelAccel             = $AF6F
LemmyBall_RotateBits             = $A2A7
PRG003_AF9C                      = $AF9C
ObjNorm_RotoDiscDual             = $BF38
ObjectGroup02_NormalJumpTable    = $A048
EndLevelCard_DrawCard            = $BE12
CheepP2P_YVel                    = $A76C
GiantBlockCtl_BlkBump            = $A270
PRG001_B58C                      = $B58C
Koopaling_JumpYVels              = $AEAF
ObjNorm_Vine                     = $AC62
LevelJct_GetVScreenH             = $9E7C
PRG000_D1DB                      = $D1DB
PRG000_CF98                      = $CF98
PostPSwitchAttr                  = $C83F
CineKing_WandState               = $7A01
PRG031_E625                      = $E625
PRG030_9AA1                      = $9AA1
PRG030_BDA6                      = $8DA6
BoxOut_PutPatternInStrip         = $9639
PF4D                             = $CE1F
M12ASegData01                    = $A9C6
Title_ObjPatOff                  = $B6DC
W8Airship_BossL                  = $BD6F
PRG023_A559                      = $A559
LoadLevel_TankTread              = $A9D4
PRG022_C5CF                      = $C5CF
PRG014_A5DD                      = $A5DD
LoadLevel_BiggerBlocksDiagRect   = $A89F
PRG019_A91C                      = $A91C
LL_HPipeTB                       = $A65E
PRG014_D3B3                      = $D3B3
W3_ByScrCol                      = $B5FC
W3AirshipL                       = $B009
MO_Shop                          = $B308
PRG011_BB7B                      = $BB7B
MAT_X_W4C                        = $B0D0
PRG011_A941                      = $A941
Border_VAttrs                    = $CB2E
FortressFX_MapLocationRow        = $C845
PRG009_BD37                      = $BD37
Vs_GameLadder                    = $A2F5
PRG009_A03E                      = $A03E
PRG008_BF10                      = $BF10
PRG008_B8E2                      = $B8E2
PRG007_B3A3                      = $B3A3
BrickBust_DrawAndUpdate          = $ABD4
PRG005_BEB6                      = $BEB6
PRG005_AB43                      = $AB43
PRG005_A568                      = $A568
PRG004_AEF5                      = $AEF5
ObjP80                           = $A1F9
ObjP78                           = $A22B
PRG003_B249                      = $B249
PRG003_B23A                      = $B23A
PRG003_AE87                      = $AE87
PRG003_ABDB                      = $ABDB
ToadItem_PatternRight            = $B4BF
PRG002_B2E3                      = $B2E3
PRG002_AC92                      = $AC92
PRG001_AF90                      = $AF90
Koopaling_WandFall               = $B4C1
PRG001_A4C6                      = $A4C6
LevelEvent_Do                    = $BB9B
Map_Objects_XLo                  = $7EF9
Map_Objects_Itm                  = $7956
Map_WW_Backup_UPV2               = $0733
Map_StarsDeltaY                  = $03CA
PRG030_9491                      = $9491
PRG030_8E4F                      = $8E4F
PatL1                            = $B196
PRG028_A04B                      = $A04B
PRG027_A659                      = $A659
LL_CannonPlatform_End            = $AE33
PRG020_A612                      = $A612
LL_RoundCloudSearch              = $A8E9
EmptyWater36L                    = $B8EA
W607_EndL                        = $BCB0
PRG014_DB76                      = $DB76
LL_VertGroundR                   = $D7FA
W6_ByScrCol_S4                   = $B946
W5AirshipL                       = $AC97
W4AirshipL                       = $B13A
PRG012_A57C                      = $A57C
PRG011_B630                      = $B630
PRG011_B628                      = $B628
Map_March_InitValues             = $ADA9
Canoe_Not_Water                  = $D320
PRG009_B5CE                      = $B5CE
PRG009_AFD1                      = $AFD1
PRG009_A543                      = $A543
PRG008_BA92                      = $BA92
PRG008_AFF5                      = $AFF5
PRG004_B283                      = $B283
PRG004_B029                      = $B029
PRG004_A831                      = $A831
RotoDisc_CollideAndCycle         = $BFA8
PRG003_BE37                      = $BE37
PRG003_BBB2                      = $BBB2
PRG002_BACB                      = $BACB
PRG002_AA41                      = $AA41
Object_NormalWhileKilled         = $CFEC
Object_CalcAndDrawKilled         = $D018
Map_2PVsGame                     = $7F24
Map_WasInPipeway                 = $7973
Map_Got13Warp                    = $796F
Vs_ObjectTimer3                  = $68DC
Map_Intro_ATOff                  = $00CE
PRG031_E7F7                      = $E7F7
DMC09                            = $EE00
PRG030_874F                      = $874F
Player_StopMovement              = $D7AF
PRG025_CDA6                      = $CDA6
Ending_CurtainExtension          = $CB30
PRG024_B3C5                      = $B3C5
King_W2                          = $A4EF
LL21_LongRunNextRow              = $A6BD
PRG017_A57A                      = $A57A
PRG014_D8A2                      = $D8A2
LoadLevel_BGOrWater              = $D94E
LoadLevel_Slope225T2BCeiling     = $D709
W7_ByRowType_S2                  = $BA45
PJBRL                            = $AE94
PRG011_B21B                      = $B21B
Map_Power_Attrib_F1              = $CF85
Map_Do_Borders                   = $CAA3
ASMR_World_62                    = $BA4B
AutoScroll_Horizontal            = $BBB4
PRG009_A25B                      = $A25B
Level_QueueChangeBlock           = $BF81
PRG007_AB02                      = $AB02
W8T2O                            = $D91C
_C07C                            = $C07C
PRG005_B0E7                      = $B0E7
ArrowPlat_CheckWorldCollide      = $B0A1
PRG005_A805                      = $A805
Piranha_Attack                   = $A7E1
PRG004_B75A                      = $B75A
PRG003_B341                      = $B341
PRG002_B77E                      = $B77E
Patooie_BallYDelta               = $AE93
EnemyEnterFlip                   = $ACBD
PRG001_B6D1                      = $B6D1
Lemmy_XVelLimits                 = $B66B
ObjectGroup00_PatternStarts      = $A18C
ASM_W1CoinHeaven                 = $BA2E
Object_MoveNotHalted             = $D04D
Object_BoundBox                  = $C2B4
Vs_PlayerTileL                   = $68FA
Sound_Map_LHold                  = $07FC
Objects_TargetingXVal            = $0775
BonusText_CharPause              = $070E
SpecialObj_Timer                 = $06D1
Level_ExitToMap                  = $0014
PRG031_E571                      = $E571
PF30                             = $CD71
PF28                             = $CD41
M2BSegHedr13                     = $B4B2
PRG028_A3D9                      = $A3D9
Flip_MidTItems                   = $A15B
TitleScreen_LogoLine01           = $C76D
Ending2_CurtainRaise             = $BD60
PRG024_AFF4                      = $AFF4
PRG024_AFDD                      = $AFDD
PRG020_AB41                      = $AB41
EmptyWater45L                    = $B944
LL17_ReturnTileAndNextRow        = $A7B5
LoadLevel_TopDecoBlocks          = $CF57
LoadLevel_Generator_TS14         = $A42D
PRG011_AAA7                      = $AAA7
Map_Airship_Travel_BaseIdx       = $A281
PRG010_D3CD                      = $D3F4
PRG009_BE28                      = $BE28
PRG009_BCC0                      = $BCC0
PRG009_A61D                      = $A61D
PRG009_A146                      = $A146
PRG008_B9D3                      = $B9D3
PRG008_A0F9                      = $A0F9
PRG007_B729                      = $B729
PRG007_B6CF                      = $B6CF
PRG007_B17E                      = $B17E
W504O                            = $D039
PRG005_BFA7                      = $BFA7
PRG004_B520                      = $B520
PRG003_B32B                      = $B32B
PRG002_B272                      = $B272
PRG002_AF30                      = $AF30
ObjP44                           = $A1C4
ObjP2D                           = $A1E0
Vine_NTHigh                      = $AC60
SpinyCheep_XVel                  = $A1FF
ObjHit_BoundLR                   = $AB1A
ObjHalt_DoNothingNotNormal       = $D549
PRG000_D1B7                      = $D1B7
PRG000_D16B                      = $D16B
PRG000_CB4F                      = $CB4F
StatusBar_Time                   = $7F50
Map_MoveRepeat                   = $7950
Level_InitAction                 = $0545
M2BSegData05                     = $BB3A
PatS2                            = $B22D
PRG027_A752                      = $A752
Inv_UseItem_Powerup              = $A5B6
PRG024_B9C9                      = $B9C9
PRG024_ABF6                      = $ABF6
DiagBox_R2                       = $A073
PRG023_AA79                      = $AA79
Bonus_InstBoxLine1               = $CA00
BonusTable_Tiles                 = $C4A8
PRG019_A73C                      = $A73C
LL_45SlopesB2TCeiling            = $D460
LL_Bush3                         = $CB73
LoadLevel_Slope225B2T            = $D675
W706L                            = $B332
PRG011_B70A                      = $B70A
PRG010_C79A                      = $C79A
PRG010_C6AA                      = $C6AA
PRG009_B3ED                      = $B3ED
Player_TailWagFlyFrames          = $A075
W2STO                            = $C843
W503_InsideO                     = $C29E
PRG005_B863                      = $B863
BigQBlock_YVelByTimer            = $B62F
PRG004_AD58                      = $AD58
BoomerangBro_WalkRight           = $A4E5
BossAttack_Draw                  = $A450
PRG003_BB2A                      = $BB2A
PRG002_BAA6                      = $BAA6
PRG002_B00A                      = $B00A
PRG001_BA96                      = $BA96
PRG001_AFF9                      = $AFF9
PRG001_B02E                      = $B02E
PRG001_A43F                      = $A43F
PRG000_DEBB                      = $DEBB
Player_BoundBox                  = $D82C
PRG000_C584                      = $C584
Level_SlopeSetByQuad             = $C000
Map_Prev_XOff                    = $0722
World_Map_AnimT                  = $059A
EndText_State                    = $00D9
Music_PatchAdrL                  = $0071
PRG030_8732                      = $8732
PRG028_BF52                      = $BF52
PRG028_A641                      = $A641
PRG026_AE51                      = $AE51
Palette_PrepareFadeOut_Entry     = $ABA4
PRG026_A876                      = $A876
PRG026_A5D9                      = $A5D9
PRG026_A4B4                      = $A4B4
Title_Menu_InitKoopa             = $B7A8
Title_ObjMarioPowerDown          = $AEB5
PRG024_A9E4                      = $A9E4
LL_AirshipMisc                   = $A88A
PRG023_A6F7                      = $A6F7
BonusUNKTALL_Tiles               = $C5BE
PRG018_A8BE                      = $A8BE
LL_BGPipeHEnd                    = $A711
PRG018_A41B                      = $A41B
PRG014_DB2C                      = $DB2C
LL_Corners                       = $D43C
LoadLevel_FillBackground         = $D9CD
LoadLevel_Door2                  = $C62B
W802L                            = $A7FB
W9_ByScrCol                      = $BC4A
Map_Object_Do_All                = $ADBD
PRG009_A1DC                      = $A1DC
PRG008_AF85                      = $AF85
PRG008_AE58                      = $AE58
Player_DoSpecialTiles            = $BC52
LevelInit_DoNothing              = $A2DC
PRG007_A2EC                      = $A2EC
PRG004_B69E                      = $B69E
PRG004_AA87                      = $AA87
PRG001_ABEC                      = $ABEC
ASM_W5_Airship                   = $B95E
PRG000_DB17                      = $DB17
Player_LoseKuribo                = $DAB5
Vs_ObjectXVelFrac                = $6888
Map_W8D_Y                        = $045D
Map_Intro_CurStripe              = $00CC
Title_ObjMLDir                   = $00EA
PRG031_FE2F                      = $FE2F
PRG031_E535                      = $E535
PRG031_E51E                      = $E51E
PRG030_9934                      = $9934
BoxOut_ByVStart                  = $9535
PAGE_C000_ByTileset              = $83D6
M12ASegData1F                    = $C3B2
MS1_01SegHedr                    = $A7F9
Ending2_SetFlag1                 = $BD84
PRG024_B0B8                      = $B0B8
LL_ShadowBrick                   = $A54F
PRG020_AB05                      = $AB05
LL_SceneryVPipe_CrossR           = $A585
PRG014_DA16                      = $DA16
PRG014_D6AB                      = $D6AB
LoadLevel_VertGroundL            = $D7FD
PJALL                            = $AD99
PRG012_B10A                      = $B10A
W7_Map_Layout                    = $AD00
W1_Map_Layout                    = $A5AA
PRG011_B91F                      = $B91F
PRG011_B1B3                      = $B1B3
W8_Obj_IDs                       = $A177
PRG010_D518                      = $D53F
CoinShip_CoinGlow                = $BB93
PRG009_AA36                      = $AA36
Vs_2PVsRun                       = $A2C1
PRG008_BD98                      = $BD98
LevelInit_StartSliding           = $A2D0
PRG007_A7F1                      = $A7F1
W2PY_InsideO                     = $C5BC
W3P3O                            = $C152
PRG005_BD91                      = $BD91
LevelEvent_CloudsinBG            = $BC4A
ObjP9E                           = $A1B0
ChainChomp_XVel                  = $BB93
PRG004_B57A                      = $B57A
PRG003_AE17                      = $AE17
PRG003_A8FF                      = $A8FF
Player_GetInventoryOffset        = $BE44
KDefeat_MoveClouds               = $B55B
PRG001_AF20                      = $AF20
PRG001_A818                      = $A818
ObjP10                           = $A1B0
ObjP08                           = $A1F5
EndLevelCard_Draw                = $BFA0
PRG000_D0EC                      = $D0EC
PRG000_C92F                      = $C92F
BrickBust_YVel                   = $7FA3
Bonus_PrizeY                     = $0427
Map_Intro_NTOff                  = $00CD
PRG029_DC50                      = $DC50
Setup_PalData                    = $B83F
PRG026_B3E5                      = $B3E5
PRG026_A082                      = $A082
EndSeq_PrincessChamber           = $D188
KS_Kick_LuigiCatch               = $B58C
Video_NSpadeBG                   = $DDCD
PRG022_DC8F                      = $DC8F
HostHammerBro_SpriteYs_End       = $C792
W10F_AltL                        = $AA2A
LoadLevel_Generator_TS9          = $A42B
EmptyWater27L                    = $B890
PRG014_DC1C                      = $DC1C
PRG014_DBE8                      = $DBE8
PRG014_DB9C                      = $DB9C
LL_BigBlockSky_Left              = $D178
PRG014_D14B                      = $D14B
LoadLevel_Jelectro               = $CFEF
PRG014_CD98                      = $CD98
W303_EndL                        = $BF9A
LoadLevel_VTransitPipeRun        = $C6FC
PRG010_C7B2                      = $C7B2
Video_DoGameOver00               = $C0D1
PRG009_B538                      = $B538
PRG009_B4F5                      = $B4F5
PRG008_A109                      = $A109
PRG008_A111                      = $A111
PRG007_ACA0                      = $ACA0
PRG007_A835                      = $A835
_C4EC                            = $C4EC
W405_BonusO                      = $C325
PRG004_B193                      = $B193
FireBro_WalkLeft                 = $A966
FireBro_SpitFire                 = $A9C3
PRG003_BB9B                      = $BB9B
PRG002_BCC4                      = $BCC4
ToadMsg_WarpWhistle              = $B380
PRG002_AB8C                      = $AB8C
PRG001_BA4B                      = $BA4B
PRG001_B6EE                      = $B6EE
Leaf_XVelByOsc                   = $ABCD
ObjSplash_DisTimer               = $7A4F
Player_TailAttack                = $0517
Sound_QMusic2                    = $04F5
Map_EntTran_BorderLoop           = $044F
TileAttribute_ByTileset          = $94F1
PRG030_8676                      = $8676
PT2_Anim                         = $83FC
PRG029_D4DF                      = $D4DF
PRG026_B2C1                      = $B2C1
PRG026_A6D2                      = $A6D2
PRG024_BA18                      = $BA18
PRG024_B959                      = $B959
PRG024_B7F1                      = $B7F1
W7F2_AltL                        = $AFD8
PRG014_CAED                      = $CAED
PRG014_C67A                      = $C67A
W7_ObjSets_S3                    = $BAE6
W1_ByScrCol_S3                   = $B452
MSI_DefaultRadii                 = $B778
Map_Object_March_XOffByDir       = $B378
MAT_Y_W2B                        = $B016
MapBonusChk_MAPOBJ_UNK0C         = $AD62
W7_Obj_Items                     = $A1B6
Map_Object_Valid_Down            = $D25D
Map_DrawClearLevelPoof           = $ABCF
GameOver_ReturnToStartX          = $A73D
PRG009_AD80                      = $AD80
PRG009_A43D                      = $A43D
PRG009_A327                      = $A327
PRG008_B166                      = $B166
PRG008_AE24                      = $AE24
PRG008_A9A3                      = $A9A3
PRG008_A68D                      = $A68D
CFire_Cannonball                 = $BC19
PRG007_AC4D                      = $AC4D
W401O                            = $CE97
_C00C                            = $C00C
PRG004_B80F                      = $B80F
PRG004_A5BB                      = $A5BB
